                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
                                    644 ;	./src/N76_I2C.c:107: clrb(I2CON, STA);
      00012B 53 C0 DF         [24]  645 	anl	_i2con,#0xdf
                                    646 ;	./src/N76_I2C.c:108: clrb(I2CON, SI);
      00012E 53 C0 F7         [24]  647 	anl	_i2con,#0xf7
                                    648 ;	./src/N76_I2C.c:109: while (inbit(I2CON, SI) == 0)
      000131                        649 00103$:
      000131 74 08            [12]  650 	mov	a,#0x08
      000133 55 C0            [12]  651 	anl	a,_i2con
      000135 C4               [12]  652 	swap	a
      000136 23               [12]  653 	rl	a
      000137 54 1F            [12]  654 	anl	a,#0x1f
      000139 FE               [12]  655 	mov	r6,a
      00013A 70 0F            [24]  656 	jnz	00114$
                                    657 ;	./src/N76_I2C.c:110: if (timeOut())
      00013C C0 07            [24]  658 	push	ar7
      00013E 12r00r00         [24]  659 	lcall	_timeOut
      000141 E5 82            [12]  660 	mov	a,dpl
      000143 D0 07            [24]  661 	pop	ar7
      000145 60 EA            [24]  662 	jz	00103$
                                    663 ;	./src/N76_I2C.c:111: return 1;
      000147 75 82 01         [24]  664 	mov	dpl,#0x01
      00014A 22               [24]  665 	ret
      00014B                        666 00114$:
                                    667 ;	./src/N76_I2C.c:99: for (i = 0; i < xRamRead(XRAM_I2C_TX_LEN); ++i)
      00014B 0F               [12]  668 	inc	r7
      00014C 80 AF            [24]  669 	sjmp	00113$
      00014E                        670 00106$:
                                    671 ;	./src/N76_I2C.c:116: setb(I2CON, STO);
      00014E 43 C0 10         [24]  672 	orl	_i2con,#0x10
                                    673 ;	./src/N76_I2C.c:117: clrb(I2CON, SI);
      000151 53 C0 F7         [24]  674 	anl	_i2con,#0xf7
                                    675 ;	./src/N76_I2C.c:120: t = 0;
      000154 75*00 00         [24]  676 	mov	_t,#0x00
                                    677 ;	./src/N76_I2C.c:121: while (inbit(I2CON, STO) == 1)
      000157                        678 00109$:
      000157 74 10            [12]  679 	mov	a,#0x10
      000159 55 C0            [12]  680 	anl	a,_i2con
      00015B C4               [12]  681 	swap	a
      00015C 54 0F            [12]  682 	anl	a,#0x0f
      00015E FF               [12]  683 	mov	r7,a
      00015F BF 01 0B         [24]  684 	cjne	r7,#0x01,00111$
                                    685 ;	./src/N76_I2C.c:122: if (timeOut())
      000162 12r00r00         [24]  686 	lcall	_timeOut
      000165 E5 82            [12]  687 	mov	a,dpl
      000167 60 EE            [24]  688 	jz	00109$
                                    689 ;	./src/N76_I2C.c:123: return 3;
      000169 75 82 03         [24]  690 	mov	dpl,#0x03
      00016C 22               [24]  691 	ret
      00016D                        692 00111$:
                                    693 ;	./src/N76_I2C.c:129: return 0;
      00016D 75 82 00         [24]  694 	mov	dpl,#0x00
                                    695 ;	./src/N76_I2C.c:130: }
      000170 22               [24]  696 	ret
                                    697 ;------------------------------------------------------------
                                    698 ;Allocation info for local variables in function 'I2C_requestFrom'
                                    699 ;------------------------------------------------------------
                                    700 ;len                       Allocated with name '_I2C_requestFrom_PARM_2'
                                    701 ;addr                      Allocated to registers r7 
                                    702 ;i                         Allocated to registers r7 
                                    703 ;------------------------------------------------------------
                                    704 ;	./src/N76_I2C.c:132: uint8_t I2C_requestFrom(uint8_t addr, uint8_t len)
                                    705 ;	-----------------------------------------
                                    706 ;	 function I2C_requestFrom
                                    707 ;	-----------------------------------------
      000171                        708 _I2C_requestFrom:
      000171 AF 82            [24]  709 	mov	r7,dpl
                                    710 ;	./src/N76_I2C.c:135: xRamWrite(XRAM_I2C_RX_LEN, len);
      000173 85*02*00         [24]  711 	mov	_xRamWrite_PARM_2,_I2C_requestFrom_PARM_2
      000176 90 02 BF         [24]  712 	mov	dptr,#0x02bf
      000179 C0 07            [24]  713 	push	ar7
      00017B 12r00r00         [24]  714 	lcall	_xRamWrite
                                    715 ;	./src/N76_I2C.c:136: xRamWrite(XRAM_I2C_RX_IDX, 0);
      00017E 75*00 00         [24]  716 	mov	_xRamWrite_PARM_2,#0x00
      000181 90 02 BE         [24]  717 	mov	dptr,#0x02be
      000184 12r00r00         [24]  718 	lcall	_xRamWrite
      000187 D0 07            [24]  719 	pop	ar7
                                    720 ;	./src/N76_I2C.c:145: setb(I2CON, STA);
      000189 43 C0 20         [24]  721 	orl	_i2con,#0x20
                                    722 ;	./src/N76_I2C.c:146: clrb(I2CON, SI);
      00018C 53 C0 F7         [24]  723 	anl	_i2con,#0xf7
                                    724 ;	./src/N76_I2C.c:149: t = 0;
      00018F 75*00 00         [24]  725 	mov	_t,#0x00
                                    726 ;	./src/N76_I2C.c:150: while (inbit(I2CON, SI) == 0)
      000192                        727 00103$:
      000192 74 08            [12]  728 	mov	a,#0x08
      000194 55 C0            [12]  729 	anl	a,_i2con
      000196 C4               [12]  730 	swap	a
      000197 23               [12]  731 	rl	a
      000198 54 1F            [12]  732 	anl	a,#0x1f
      00019A FE               [12]  733 	mov	r6,a
      00019B 70 0F            [24]  734 	jnz	00105$
                                    735 ;	./src/N76_I2C.c:151: if (timeOut())
      00019D C0 07            [24]  736 	push	ar7
      00019F 12r00r00         [24]  737 	lcall	_timeOut
      0001A2 E5 82            [12]  738 	mov	a,dpl
      0001A4 D0 07            [24]  739 	pop	ar7
      0001A6 60 EA            [24]  740 	jz	00103$
                                    741 ;	./src/N76_I2C.c:152: return 2;
      0001A8 75 82 02         [24]  742 	mov	dpl,#0x02
      0001AB 22               [24]  743 	ret
      0001AC                        744 00105$:
                                    745 ;	./src/N76_I2C.c:155: I2DAT = (addr << 1) | I2C_READ;
      0001AC EF               [12]  746 	mov	a,r7
      0001AD 2F               [12]  747 	add	a,r7
      0001AE FF               [12]  748 	mov	r7,a
      0001AF 74 01            [12]  749 	mov	a,#0x01
      0001B1 4F               [12]  750 	orl	a,r7
      0001B2 F5 BC            [12]  751 	mov	_i2dat,a
                                    752 ;	./src/N76_I2C.c:156: clrb(I2CON, STA);
      0001B4 53 C0 DF         [24]  753 	anl	_i2con,#0xdf
                                    754 ;	./src/N76_I2C.c:157: clrb(I2CON, SI);
      0001B7 53 C0 F7         [24]  755 	anl	_i2con,#0xf7
                                    756 ;	./src/N76_I2C.c:160: t = 0;
      0001BA 75*00 00         [24]  757 	mov	_t,#0x00
                                    758 ;	./src/N76_I2C.c:161: while (inbit(I2CON, SI) == 0)
      0001BD                        759 00108$:
      0001BD 74 08            [12]  760 	mov	a,#0x08
      0001BF 55 C0            [12]  761 	anl	a,_i2con
      0001C1 C4               [12]  762 	swap	a
      0001C2 23               [12]  763 	rl	a
      0001C3 54 1F            [12]  764 	anl	a,#0x1f
      0001C5 70 0B            [24]  765 	jnz	00142$
                                    766 ;	./src/N76_I2C.c:162: if (timeOut())
      0001C7 12r00r00         [24]  767 	lcall	_timeOut
      0001CA E5 82            [12]  768 	mov	a,dpl
      0001CC 60 EF            [24]  769 	jz	00108$
                                    770 ;	./src/N76_I2C.c:163: return 3;
      0001CE 75 82 03         [24]  771 	mov	dpl,#0x03
      0001D1 22               [24]  772 	ret
                                    773 ;	./src/N76_I2C.c:166: for (i = 0; i < xRamRead(XRAM_I2C_RX_LEN) - 1; i++)
      0001D2                        774 00142$:
      0001D2 7F 00            [12]  775 	mov	r7,#0x00
      0001D4                        776 00128$:
      0001D4 90 02 BF         [24]  777 	mov	dptr,#0x02bf
      0001D7 C0 07            [24]  778 	push	ar7
      0001D9 12r00r00         [24]  779 	lcall	_xRamRead
      0001DC AE 82            [24]  780 	mov	r6,dpl
      0001DE D0 07            [24]  781 	pop	ar7
      0001E0 7D 00            [12]  782 	mov	r5,#0x00
      0001E2 1E               [12]  783 	dec	r6
      0001E3 BE FF 01         [24]  784 	cjne	r6,#0xff,00204$
      0001E6 1D               [12]  785 	dec	r5
      0001E7                        786 00204$:
      0001E7 8F 03            [24]  787 	mov	ar3,r7
      0001E9 7C 00            [12]  788 	mov	r4,#0x00
      0001EB C3               [12]  789 	clr	c
      0001EC EB               [12]  790 	mov	a,r3
      0001ED 9E               [12]  791 	subb	a,r6
      0001EE EC               [12]  792 	mov	a,r4
      0001EF 64 80            [12]  793 	xrl	a,#0x80
      0001F1 8D F0            [24]  794 	mov	b,r5
      0001F3 63 F0 80         [24]  795 	xrl	b,#0x80
      0001F6 95 F0            [12]  796 	subb	a,b
      0001F8 50 3F            [24]  797 	jnc	00116$
                                    798 ;	./src/N76_I2C.c:170: setb(I2CON, AA);
      0001FA 43 C0 04         [24]  799 	orl	_i2con,#0x04
                                    800 ;	./src/N76_I2C.c:171: clrb(I2CON, SI);
      0001FD 53 C0 F7         [24]  801 	anl	_i2con,#0xf7
                                    802 ;	./src/N76_I2C.c:173: t = 0;
      000200 75*00 00         [24]  803 	mov	_t,#0x00
                                    804 ;	./src/N76_I2C.c:174: while (inbit(I2CON, SI) == 0)
      000203                        805 00113$:
      000203 74 08            [12]  806 	mov	a,#0x08
      000205 55 C0            [12]  807 	anl	a,_i2con
      000207 C4               [12]  808 	swap	a
      000208 23               [12]  809 	rl	a
      000209 54 1F            [12]  810 	anl	a,#0x1f
      00020B 70 0F            [24]  811 	jnz	00115$
                                    812 ;	./src/N76_I2C.c:175: if (timeOut())
      00020D C0 07            [24]  813 	push	ar7
      00020F 12r00r00         [24]  814 	lcall	_timeOut
      000212 E5 82            [12]  815 	mov	a,dpl
      000214 D0 07            [24]  816 	pop	ar7
      000216 60 EB            [24]  817 	jz	00113$
                                    818 ;	./src/N76_I2C.c:176: return 4;
      000218 75 82 04         [24]  819 	mov	dpl,#0x04
      00021B 22               [24]  820 	ret
      00021C                        821 00115$:
                                    822 ;	./src/N76_I2C.c:178: xRamWrite(XRAM_I2C_RX_BUFF+i,I2DAT);
      00021C 8F 05            [24]  823 	mov	ar5,r7
      00021E 7E 00            [12]  824 	mov	r6,#0x00
      000220 74 E0            [12]  825 	mov	a,#0xe0
      000222 2D               [12]  826 	add	a,r5
      000223 FD               [12]  827 	mov	r5,a
      000224 74 02            [12]  828 	mov	a,#0x02
      000226 3E               [12]  829 	addc	a,r6
      000227 FE               [12]  830 	mov	r6,a
      000228 8D 82            [24]  831 	mov	dpl,r5
      00022A 8E 83            [24]  832 	mov	dph,r6
      00022C 85 BC*00         [24]  833 	mov	_xRamWrite_PARM_2,_i2dat
      00022F C0 07            [24]  834 	push	ar7
      000231 12r00r00         [24]  835 	lcall	_xRamWrite
      000234 D0 07            [24]  836 	pop	ar7
                                    837 ;	./src/N76_I2C.c:166: for (i = 0; i < xRamRead(XRAM_I2C_RX_LEN) - 1; i++)
      000236 0F               [12]  838 	inc	r7
      000237 80 9B            [24]  839 	sjmp	00128$
      000239                        840 00116$:
                                    841 ;	./src/N76_I2C.c:182: clrb(I2CON, AA);
      000239 53 C0 FB         [24]  842 	anl	_i2con,#0xfb
                                    843 ;	./src/N76_I2C.c:183: clrb(I2CON, SI);
      00023C 53 C0 F7         [24]  844 	anl	_i2con,#0xf7
                                    845 ;	./src/N76_I2C.c:185: t = 0;
      00023F 75*00 00         [24]  846 	mov	_t,#0x00
                                    847 ;	./src/N76_I2C.c:186: while (inbit(I2CON, SI) == 0)
      000242                        848 00119$:
      000242 74 08            [12]  849 	mov	a,#0x08
      000244 55 C0            [12]  850 	anl	a,_i2con
      000246 C4               [12]  851 	swap	a
      000247 23               [12]  852 	rl	a
      000248 54 1F            [12]  853 	anl	a,#0x1f
      00024A 70 0B            [24]  854 	jnz	00121$
                                    855 ;	./src/N76_I2C.c:187: if (timeOut())
      00024C 12r00r00         [24]  856 	lcall	_timeOut
      00024F E5 82            [12]  857 	mov	a,dpl
      000251 60 EF            [24]  858 	jz	00119$
                                    859 ;	./src/N76_I2C.c:188: return 5;
      000253 75 82 05         [24]  860 	mov	dpl,#0x05
      000256 22               [24]  861 	ret
      000257                        862 00121$:
                                    863 ;	./src/N76_I2C.c:190: xRamWrite(XRAM_I2C_RX_BUFF+xRamRead(XRAM_I2C_RX_LEN) - 1,I2DAT);
      000257 90 02 BF         [24]  864 	mov	dptr,#0x02bf
      00025A 12r00r00         [24]  865 	lcall	_xRamRead
      00025D AF 82            [24]  866 	mov	r7,dpl
      00025F 7E 00            [12]  867 	mov	r6,#0x00
      000261 74 DF            [12]  868 	mov	a,#0xdf
      000263 2F               [12]  869 	add	a,r7
      000264 FF               [12]  870 	mov	r7,a
      000265 74 02            [12]  871 	mov	a,#0x02
      000267 3E               [12]  872 	addc	a,r6
      000268 FE               [12]  873 	mov	r6,a
      000269 8F 82            [24]  874 	mov	dpl,r7
      00026B 8E 83            [24]  875 	mov	dph,r6
      00026D 85 BC*00         [24]  876 	mov	_xRamWrite_PARM_2,_i2dat
      000270 12r00r00         [24]  877 	lcall	_xRamWrite
                                    878 ;	./src/N76_I2C.c:193: setb(I2CON, STO);
      000273 43 C0 10         [24]  879 	orl	_i2con,#0x10
                                    880 ;	./src/N76_I2C.c:194: clrb(I2CON, SI);
      000276 53 C0 F7         [24]  881 	anl	_i2con,#0xf7
                                    882 ;	./src/N76_I2C.c:197: t = 0;
      000279 75*00 00         [24]  883 	mov	_t,#0x00
                                    884 ;	./src/N76_I2C.c:198: while (inbit(I2CON, STO) == 1)
      00027C                        885 00124$:
      00027C 74 10            [12]  886 	mov	a,#0x10
      00027E 55 C0            [12]  887 	anl	a,_i2con
      000280 C4               [12]  888 	swap	a
      000281 54 0F            [12]  889 	anl	a,#0x0f
      000283 FF               [12]  890 	mov	r7,a
      000284 BF 01 0B         [24]  891 	cjne	r7,#0x01,00126$
                                    892 ;	./src/N76_I2C.c:199: if (timeOut())
      000287 12r00r00         [24]  893 	lcall	_timeOut
      00028A E5 82            [12]  894 	mov	a,dpl
      00028C 60 EE            [24]  895 	jz	00124$
                                    896 ;	./src/N76_I2C.c:200: return 6;
      00028E 75 82 06         [24]  897 	mov	dpl,#0x06
      000291 22               [24]  898 	ret
      000292                        899 00126$:
                                    900 ;	./src/N76_I2C.c:205: return 0;
      000292 75 82 00         [24]  901 	mov	dpl,#0x00
                                    902 ;	./src/N76_I2C.c:206: }
      000295 22               [24]  903 	ret
                                    904 ;------------------------------------------------------------
                                    905 ;Allocation info for local variables in function 'I2C_read'
                                    906 ;------------------------------------------------------------
                                    907 ;value                     Allocated to registers r7 
                                    908 ;------------------------------------------------------------
                                    909 ;	./src/N76_I2C.c:208: uint8_t I2C_read(void)
                                    910 ;	-----------------------------------------
                                    911 ;	 function I2C_read
                                    912 ;	-----------------------------------------
      000296                        913 _I2C_read:
                                    914 ;	./src/N76_I2C.c:210: int8_t value = -1;
      000296 7F FF            [12]  915 	mov	r7,#0xff
                                    916 ;	./src/N76_I2C.c:212: if (xRamRead(XRAM_I2C_RX_IDX) < xRamRead(XRAM_I2C_RX_LEN))
      000298 90 02 BE         [24]  917 	mov	dptr,#0x02be
      00029B C0 07            [24]  918 	push	ar7
      00029D 12r00r00         [24]  919 	lcall	_xRamRead
      0002A0 AE 82            [24]  920 	mov	r6,dpl
      0002A2 90 02 BF         [24]  921 	mov	dptr,#0x02bf
      0002A5 C0 06            [24]  922 	push	ar6
      0002A7 12r00r00         [24]  923 	lcall	_xRamRead
      0002AA AD 82            [24]  924 	mov	r5,dpl
      0002AC D0 06            [24]  925 	pop	ar6
      0002AE D0 07            [24]  926 	pop	ar7
      0002B0 C3               [12]  927 	clr	c
      0002B1 EE               [12]  928 	mov	a,r6
      0002B2 9D               [12]  929 	subb	a,r5
      0002B3 50 25            [24]  930 	jnc	00102$
                                    931 ;	./src/N76_I2C.c:215: value = xRamRead(xRamRead(XRAM_I2C_RX_IDX)+XRAM_I2C_RX_BUFF);
      0002B5 90 02 BE         [24]  932 	mov	dptr,#0x02be
      0002B8 12r00r00         [24]  933 	lcall	_xRamRead
      0002BB AE 82            [24]  934 	mov	r6,dpl
      0002BD 7D 00            [12]  935 	mov	r5,#0x00
      0002BF 74 E0            [12]  936 	mov	a,#0xe0
      0002C1 2E               [12]  937 	add	a,r6
      0002C2 FE               [12]  938 	mov	r6,a
      0002C3 74 02            [12]  939 	mov	a,#0x02
      0002C5 3D               [12]  940 	addc	a,r5
      0002C6 FD               [12]  941 	mov	r5,a
      0002C7 8E 82            [24]  942 	mov	dpl,r6
      0002C9 8D 83            [24]  943 	mov	dph,r5
      0002CB 12r00r00         [24]  944 	lcall	_xRamRead
      0002CE AF 82            [24]  945 	mov	r7,dpl
                                    946 ;	./src/N76_I2C.c:216: xRamInc(XRAM_I2C_RX_IDX);
      0002D0 90 02 BE         [24]  947 	mov	dptr,#0x02be
      0002D3 C0 07            [24]  948 	push	ar7
      0002D5 12r00r00         [24]  949 	lcall	_xRamInc
      0002D8 D0 07            [24]  950 	pop	ar7
      0002DA                        951 00102$:
                                    952 ;	./src/N76_I2C.c:218: return value;
      0002DA 8F 82            [24]  953 	mov	dpl,r7
                                    954 ;	./src/N76_I2C.c:219: }
      0002DC 22               [24]  955 	ret
                                    956 ;------------------------------------------------------------
                                    957 ;Allocation info for local variables in function 'I2C_available'
                                    958 ;------------------------------------------------------------
                                    959 ;	./src/N76_I2C.c:221: int16_t I2C_available()
                                    960 ;	-----------------------------------------
                                    961 ;	 function I2C_available
                                    962 ;	-----------------------------------------
      0002DD                        963 _I2C_available:
                                    964 ;	./src/N76_I2C.c:223: return xRamRead(XRAM_I2C_RX_LEN) - xRamRead(XRAM_I2C_RX_IDX);
      0002DD 90 02 BF         [24]  965 	mov	dptr,#0x02bf
      0002E0 12r00r00         [24]  966 	lcall	_xRamRead
      0002E3 AF 82            [24]  967 	mov	r7,dpl
      0002E5 7E 00            [12]  968 	mov	r6,#0x00
      0002E7 90 02 BE         [24]  969 	mov	dptr,#0x02be
      0002EA C0 07            [24]  970 	push	ar7
      0002EC C0 06            [24]  971 	push	ar6
      0002EE 12r00r00         [24]  972 	lcall	_xRamRead
      0002F1 AD 82            [24]  973 	mov	r5,dpl
      0002F3 D0 06            [24]  974 	pop	ar6
      0002F5 D0 07            [24]  975 	pop	ar7
      0002F7 7C 00            [12]  976 	mov	r4,#0x00
      0002F9 EF               [12]  977 	mov	a,r7
      0002FA C3               [12]  978 	clr	c
      0002FB 9D               [12]  979 	subb	a,r5
      0002FC FF               [12]  980 	mov	r7,a
      0002FD EE               [12]  981 	mov	a,r6
      0002FE 9C               [12]  982 	subb	a,r4
                                    983 ;	./src/N76_I2C.c:224: }
      0002FF 8F 82            [24]  984 	mov	dpl,r7
      000301 F5 83            [12]  985 	mov	dph,a
      000303 22               [24]  986 	ret
                                    987 	.area CSEG    (CODE)
                                    988 	.area CONST   (CODE)
                                    989 	.area XINIT   (CODE)
                                    990 	.area CABS    (ABS,CODE)
